id,service_id,taxonomy_id,taxonomy_detail
907,1239721554358448,917725171609009,
908,1235636405349063,941516382466411,
909,1241974546153013,941516382466411,
910,1243832082519507,929094559121639,
911,1243832082519507,1077790582995406,
912,1248931277100420,832990803111047,
913,1248931277100420,911225335803318,
914,1248931277100420,917725171609009,
915,1249659581366985,941516382466411,
916,1280840473848403,941516382466411,
917,1285397708822108,878986697513222,
918,1285397708822108,929094559121639,
919,1234003496832541,637158405241810,
920,1234003496832541,789038541797078,
921,1244747959773878,789038541797078,
922,1249294483746869,832990803111047,
923,1252929483881761,789038541797078,
924,1262392779353939,941516382466411,
925,1272430859437969,929094559121639,
926,1281204672852064,941516382466411,
927,1287178898963916,832990803111047,
928,1298139501002270,637158405241810,
929,1298139501002270,878986697513222,
930,1292756176570822,917725171609009,
931,1292756176570822,1077790582995406,
932,1298309949522497,929094559121639,
933,1239703812521018,941516382466411,
934,1244526695505882,637158405241810,
935,1244526695505882,970915508638448,
936,1244526695505882,911225335803318,
937,1244526695505882,832990803111047,
938,1244526695505882,941516382466411,
939,1244526695505882,1077790582995406,
940,1258855549014937,929094559121639,
941,1265325284377461,832990803111047,
942,1265325284377461,911225335803318,
943,1292184415850124,789038541797078,
944,1291599466171764,941516382466411,
945,1291599466171764,929094559121639,
946,1291599466171764,911225335803318,
947,1291599466171764,637158405241810,
948,1296433586474206,637158405241810,
949,1296433586474206,929094559121639,
950,1305017069566679,637158405241810,
951,1273385977104878,917725171609009,
952,1277276480508566,929094559121639,
953,1277069302008536,637158405241810,
954,1282487813090005,789038541797078,
955,1287738688707705,911225335803318,
956,1298911741733382,941516382466411,
957,1298911741733382,1077790582995406,
958,1298968199365502,832990803111047,
959,1300980508291929,970915508638448,
960,1311595168931297,832990803111047,
961,1267195102722768,970915508638448,
962,1273613208251491,637158405241810,
963,1290396892728753,941516382466411,
964,1290396892728753,637158405241810,
965,1300660045853572,1077790582995406,
966,1300660045853572,789038541797078,
967,1311316578271310,929094559121639,
968,1311316578271310,637158405241810,
969,1313580838903453,929094559121639,
970,1314823770834798,929094559121639,
971,1321094180433140,637158405241810,
972,1321094180433140,911225335803318,
973,1321094180433140,832990803111047,
974,1332741706053106,637158405241810,
975,1270127715145648,789038541797078,
976,1270127715145648,941516382466411,
977,1270127715145648,832990803111047,
978,1279217562065520,929094559121639,
979,1290043633447090,637158405241810,
980,1293112150353032,929094559121639,
981,1296730701251441,637158405241810,
982,1296730701251441,941516382466411,
983,1318218238602449,832990803111047,
984,1318218238602449,970915508638448,
985,1318218238602449,789038541797078,
986,1322260694270949,929094559121639,
987,1336511977669058,637158405241810,
988,1336511977669058,917725171609009,
989,1277116846663193,941516382466411,
990,1280474482709655,970915508638448,
991,1281816879491049,941516382466411,
992,1282973947484780,941516382466411,
993,1282686227944763,929094559121639,
994,1282686227944763,878986697513222,
995,1285350837219213,832990803111047,
996,1289508652850921,637158405241810,
997,1291991254111763,941516382466411,
998,1299121197634961,637158405241810,
999,1297058844905012,970915508638448,
1000,1297058844905012,789038541797078,
1001,1295568882348530,832990803111047,
1002,1298050850536077,911225335803318,
1003,1300052909750200,941516382466411,
1004,1305546200651894,929094559121639,
1005,1307622731573519,929094559121639,
1006,1307622731573519,637158405241810,
1007,1311031611561841,637158405241810,
1008,1332300140733520,941516382466411,
1009,1337570408700851,970915508638448,
1010,1342596886767460,637158405241810,
1011,1348541466880314,917725171609009,
1012,1348541466880316,957249615987745,
1013,1348541466880318,879238837583627,
