"id","name","Organization Tags","Organization Status","Service Tags","Date Last Verified","User Verified","Last Note Date","Last Updated Date"
"1351080129222914","Harriet Tubman Women's Shelter","CJCC,Ava","Verified","","2022-11-03 13:31:03","Ava Glover","2023-03-27 09:46:21","2022-11-03 13:31:03"
"1351080129222915","Casey Trees","CJCC","No Status","","","","2023-03-27 09:46:20","2023-02-27 11:54:05"
"1351080129222916","The Bowen Center for the Study of the Family","CJCC","Verified","","2022-11-08 10:35:39","Ava Glover","2023-03-27 09:46:21","2022-11-08 10:35:39"
"1351080129222917","Friends of Guest House","CJCC","Verified","","2022-11-08 10:59:58","Ava Glover","2023-03-27 09:46:21","2022-11-08 10:59:58"
"1351080129222918","St. Albans Church","CJCC","Verified","","2022-11-28 13:52:26","Ava Glover","2023-03-27 09:46:22","2022-11-28 13:52:26"
"1351080129222919","St. Ann's Center for Children, Youth & Families","CJCC","Verified","","2022-11-08 14:27:59","Ava Glover","2023-03-27 09:46:20","2022-11-08 14:27:59"
"1351080129222920","Voices for a Second Chance","CJCC","Verified","","2022-11-08 15:49:22","Ava Glover","2023-03-27 09:46:20","2022-11-08 15:49:22"
"1351080129222921","Community Action Group","CJCC","Verified","","2022-11-14 08:50:54","Ava Glover","2023-02-27 17:33:47","2022-11-14 08:50:54"
"1351080129222922","Mil Mujeres","CJCC","Verified","","2022-11-10 09:59:39","Ava Glover","2023-02-27 17:33:47","2022-11-10 09:59:39"
"1351080129222923","St. Columba's Episcopal Church","CJCC","No Status","","","","2023-02-13 16:05:54","2022-11-10 14:03:30"
"1351080129222924","Shrine of the Sacred Heart Church","CJCC,Ava","Verified","","2022-11-14 11:59:13","Ava Glover","2023-02-27 17:33:47","2022-11-14 11:59:13"
"1351080129222925","The Foundry United Methodist Church","CJCC,Ava","Verified","","2022-11-15 15:15:36","Mary Kuhn","2023-02-27 17:33:47","2022-11-15 15:15:36"
"1351080129222926","Jobs Have Priority","CJCC,Ava","In Queue","","","","2023-02-27 17:33:47","2022-11-15 10:59:08"
"1351080129222927","Montgomery Avenue Women's Center","CJCC","Verified","","2022-11-15 13:37:10","Ava Glover","2023-02-27 17:33:47","2022-11-15 13:37:10"
"1351080129222928","Oxford House","CJCC,Ava","Verified","","2022-11-17 14:20:54","Ava Glover","2023-02-27 17:33:47","2022-11-17 15:02:14"
"1351080129222929","Pilgrim Rest Baptist Church","CJCC,Ava","Verified","","2022-11-17 15:57:09","Ava Glover","2023-02-27 17:33:47","2022-11-17 15:57:09"
"1351080129222930","University of the District of Columbia","CJCC","Verified","DC Health_Food Access","2023-01-04 11:32:36","Aaron Parker","2023-03-27 09:45:00","2023-03-15 12:50:28"
"1351080129222932","Mount Carmel Baptist Church","CJCC","Verified","","2022-11-21 08:46:21","Ava Glover","2023-03-27 09:46:21","2022-11-21 08:46:21"
"1351080129222933","Mount Carmel House","CJCC","Verified","","2022-11-21 08:55:33","Ava Glover","2023-03-27 09:46:21","2022-11-21 08:55:33"
"1351080129222934","U.S. Department of Veterans Affairs Homeless Programs","CJCC","Verified","","2022-11-21 10:38:29","Ava Glover","2023-02-27 17:32:11","2022-11-21 10:38:29"
"1351080129222935","Willow Oak Therapy Center","CJCC,Ava","Verified","","2022-11-21 12:48:36","Ava Glover","2023-02-27 17:32:11","2022-11-21 12:48:36"
"1351080129222936","Suited for Change","CJCC","Verified","","2022-11-21 13:26:14","Ava Glover","2023-02-27 17:32:11","2022-11-21 13:26:14"
"1351080129222937","National City Christian Church","CJCC","Verified","","2022-11-22 10:05:08","Ava Glover","2023-02-13 16:05:53","2022-11-22 10:05:51"
"1351080129222938","Community Crisis Services, Inc","CJCC,Ava","Verified","","2022-11-22 11:12:02","Ava Glover","2023-02-27 17:32:11","2022-11-22 11:14:47"
"1351080129222939","QCI Behavioral Health","CJCC","Verified","","2022-11-22 16:04:04","Ava Glover","2023-02-27 17:32:11","2022-11-22 16:04:04"
"1351080129222940","Prison Fellowship","CJCC,Ava","Verified","","2022-11-28 09:16:34","Ava Glover","2023-02-27 17:32:11","2022-11-28 09:16:34"
"1351080129222941","New Life For Girls","CJCC,Ava","Verified","","2022-11-28 09:32:39","Ava Glover","2023-02-27 17:32:11","2022-11-28 09:32:39"
"1351080129222942","New Life For Adults and Youth","CJCC,Ava","In Queue","","","","2023-01-30 16:19:29","2022-11-28 09:52:22"
"1351080129222943","Mulumba House","CJCC,Ava","Verified","","2022-11-28 12:39:37","Ava Glover","2023-02-27 17:32:11","2022-11-28 12:39:37"
"1351080129222944","Supporting and Mentoring Youth Advocates and Leaders","CJCC,Ava","Verified","","2022-12-05 09:07:34","Ava Glover","2023-02-27 17:32:11","2022-12-05 09:07:34"
"1351080129222945","St. Margaret's Episcopal Church","CJCC,Ava","Verified","","2022-12-05 09:22:28","Ava Glover","2023-02-27 17:32:11","2022-12-05 09:22:28"
"1351080129222946","Downtown Cluster of Congregations","CJCC,Ava","Verified","","2022-12-05 10:48:48","Ava Glover","2023-02-27 17:32:11","2022-12-05 10:48:48"
"1351080129222947","Ward 7 Food Center","CJCC,Ava","No Status","","","","2023-02-27 17:32:11","2022-12-05 11:39:26"
"1351080129222948","Saint Johns Community Services","CJCC,Ava","Verified","","2022-12-05 14:00:46","Ava Glover","2023-02-27 17:33:47","2022-12-05 14:00:46"
"1351080129222949","Living Wages","CJCC,Ava","Verified","","2022-12-05 16:20:51","Ava Glover","2023-02-27 17:33:47","2022-12-05 16:20:51"
"1351080129222950","Prevention of Blindness Society","CJCC,Ava","Verified","","2022-12-06 11:45:37","Ava Glover","2023-02-27 17:33:47","2022-12-06 11:45:37"
"1351080129222951","Words Beats & Life","CJCC,Ava","Verified","","2022-12-06 15:28:12","Ava Glover","2023-02-27 17:33:47","2022-12-06 15:28:12"
"1351080129222968","Behavioral Health System Baltimore","CJCC","No Status","","","","2023-02-27 17:32:11","2023-02-14 08:52:59"
"1351080129222969","Building Futures","CJCC","No Status","","","","2023-02-27 17:32:10","2023-02-15 11:25:06"
"1351080129222970","Clinical & Forensic Associates","CJCC","No Status","","","","2023-03-21 09:01:10","2023-02-14 12:01:52"
"1351080129222971","Congress Heights Community Training & Developments Corporation","CJCC","No Status","","","","2023-02-27 17:32:10","2023-02-22 09:16:27"
"1351080129222972","Counsel for Child Abuse & Neglect","CJCC","Verified","","2023-02-28 09:03:28","Madison Walton","2023-03-27 09:46:20","2023-03-01 11:28:38"
"1351080129222975","City of Alexandria Domestic Violence Program","CJCC","No Status","","","","2023-02-27 17:31:56","2023-02-21 11:58:00"
"1351080129222976","Congressional Cemetery","CJCC","No Status","","","","2023-02-27 17:32:10","2023-02-22 08:58:25"
"1351080129222977","Correctional Treatment Facility","CJCC","No Status","","","","2023-02-27 10:11:09","2023-02-27 10:11:09"
"1351080129222978","Community Health Administration","CJCC","No Status","","","","2023-03-27 09:46:20","2023-02-28 08:39:05"
"1351080129222979","Davis Memorial Goodwill Industries","CJCC","No Status","","","","2023-02-27 17:32:10","2023-02-27 14:17:46"
"1351080129222980","District of Columbia College Access Program","CJCC","No Status","","","","2023-03-27 09:45:46","2023-02-28 10:33:30"
"1351080129222981","Dominion Hospital","CJCC","No Status","","","","2023-03-27 09:45:46","2023-02-28 13:30:54"
"1351080129222982","Dorothy Day Catholic Worker Community House","CJCC","No Status","","","","2023-03-27 09:45:46","2023-02-28 13:53:49"
"1351080129222983","Downtown SAMS","CJCC","No Status","","","","2023-03-27 09:45:46","2023-02-28 15:23:19"
"1351080129222984","Emergency Winter","CJCC","No Status","","","","2023-03-27 09:46:22","2023-03-15 10:49:50"
"1351080129222985","Division of Rehabilitation Services","CJCC","Verified","","2023-03-06 13:46:34","Madison Walton","2023-03-27 09:46:22","2023-03-07 13:47:08"
"1351080129222986","DC Housing Authority (DCHA)","CJCC","Verified","","2023-03-15 08:49:23","Madison Walton","2023-03-27 09:46:22","2023-03-21 07:42:35"
"1351080129222988","Family Emergency Shelter","CJCC","No Status","","","","2023-03-27 09:46:22","2023-03-21 11:48:54"
